Fanon, 31332, The_Lay_of_Leithian_Adapted
Dates, 10625, Calendar
Dates, 18111, January
Dates, 17935, 1_January
Dates, 17936, 2_January
Dates, 17937, 3_January
Dates, 17938, 4_January
Dates, 17939, 5_January
Dates, 17940, 6_January
Dates, 17941, 7_January
Dates, 17942, 8_January
Dates, 17943, 9_January
Dates, 17944, 10_January
Dates, 17945, 11_January
Dates, 17946, 12_January
Dates, 17947, 13_January
Dates, 17948, 14_January
Dates, 17949, 15_January
Dates, 17950, 16_January
Dates, 17951, 17_January
Dates, 17952, 18_January
Dates, 17953, 19_January
Dates, 17954, 20_January
Dates, 17955, 21_January
Dates, 17956, 22_January
Dates, 17957, 23_January
Dates, 17958, 24_January
Dates, 17959, 25_January
Dates, 17960, 26_January
Dates, 17961, 27_January
Dates, 17962, 28_January
Dates, 17963, 29_January
Dates, 17964, 30_January
Dates, 17965, 31_January
Dates, 18110, February
Dates, 18029, 1_February
Dates, 18021, 2_February
Dates, 18022, 3_February
Dates, 18023, 4_February
Dates, 18024, 5_February
Dates, 18025, 6_February
Dates, 18030, 7_February
Dates, 18040, 8_February
Dates, 18062, 9_February
Dates, 18091, 10_February
Dates, 18092, 11_February
Dates, 18093, 12_February
Dates, 18094, 13_February
Dates, 18090, 14_February
Dates, 18095, 15_February
Dates, 18096, 16_February
Dates, 18097, 17_February
Dates, 18098, 18_February
Dates, 18099, 19_February
Dates, 18100, 20_February
Dates, 18180, 21_February
Dates, 18181, 22_February
Dates, 18182, 23_February
Dates, 18183, 24_February
Dates, 18184, 25_February
Dates, 18185, 26_February
Dates, 18209, 27_February
Dates, 18208, 28_February
Dates, 18210, 29_February
Dates, 18211, March
Dates, 18212, 1_March
Dates, 18230, 2_March
Dates, 18231, 3_March
Dates, 18238, 4_March
Dates, 18239, 5_March
Dates, 18255, 6_March
Dates, 18257, 7_March
Dates, 18258, 8_March
Dates, 18259, 9_March
Dates, 18267, 10_March
Dates, 18268, 11_March
Dates, 18293, 12_March
Dates, 18294, 13_March
Dates, 18296, 14_March
Dates, 18297, 15_March
Dates, 18298, 16_March
Dates, 18299, 17_March
Dates, 18302, 18_March
Dates, 18303, 19_March
Dates, 18317, 20_March
Dates, 18318, 21_March
Dates, 18319, 22_March
Dates, 18326, 23_March
Dates, 18327, 24_March
Dates, 18328, 25_March
Dates, 18392, 26_March
Dates, 18335, 27_March
Dates, 18336, 28_March
Dates, 18393, 29_March
Dates, 18394, 30_March
Dates, 18395, 31_March
Dates, 18339, April
Dates, 18396, 1_April
Dates, 18445, 2_April
Dates, 18446, 3_April
Dates, 18447, 4_April
Dates, 18448, 5_April
Dates, 18340, 6_April
Dates, 18449, 7_April
Dates, 18376, 8_April
Dates, 18450, 9_April
Dates, 18451, 10_April
Dates, 18719, 11_April
Dates, 18375, 12_April
Dates, 18685, 13_April
Dates, 18720, 14_April
Dates, 18427, 15_April
Dates, 18452, 16_April
Dates, 18635, 17_April
Dates, 18647, 18_April
Dates, 18721, 19_April
Dates, 18638, 20_April
Dates, 18722, 21_April
Dates, 18723, 22_April
Dates, 18615, 23_April
Dates, 18594, 24_April
Dates, 18683, 25_April
Dates, 18684, 26_April
Dates, 18568, 27_April
Dates, 18724, 28_April
Dates, 18649, 29_April
Dates, 18660, 30_April
Dates, 18217, May
Dates, 18213, 1_May
Dates, 18725, 2_May
Dates, 18655, 3_May
Dates, 18608, 4_May
Dates, 18674, 5_May
Dates, 18726, 6_May
Dates, 18727, 7_May
Dates, 18641, 8_May
Dates, 18662, 9_May
Dates, 18728, 10_May
Dates, 18454, 11_May
Dates, 18729, 12_May
Dates, 18730, 13_May
Dates, 18637, 14_May
Dates, 18648, 15_May
Dates, 18455, 16_May
Dates, 18702, 17_May
Dates, 18731, 18_May
Dates, 18667, 19_May
Dates, 18732, 20_May
Dates, 18456, 21_May
Dates, 18733, 22_May
Dates, 18734, 23_May
Dates, 18657, 24_May
Dates, 18606, 25_May
Dates, 18735, 26_May
Dates, 18698, 27_May
Dates, 18736, 28_May
Dates, 18458, 29_May
Dates, 18737, 30_May
Dates, 18738, 31_May
Dates, 18459, June
Dates, 18661, 1_June
Dates, 19007, 2_June
Dates, 18553, 3_June
Dates, 18643, 4_June
Dates, 18460, 5_June
Dates, 18995, 6_June
Dates, 18701, 7_June
Dates, 18996, 8_June
Dates, 18997, 9_June
Dates, 18998, 10_June
Dates, 18461, 11_June
Dates, 18462, 12_June
Dates, 18999, 13_June
Dates, 19000, 14_June
Dates, 19001, 15_June
Dates, 18640, 16_June
Dates, 18463, 17_June
Dates, 18771, 18_June
Dates, 18756, 19_June
Dates, 18757, 20_June
Dates, 19002, 21_June
Dates, 18681, 22_June
Dates, 19003, 23_June
Dates, 19004, 24_June
Dates, 18464, 25_June
Dates, 19005, 26_June
Dates, 19006, 27_June
Dates, 18659, 28_June
Dates, 18697, 29_June
Dates, 18686, 30_June
Dates, 18465, July
Dates, 18466, 1_July
Dates, 18467, 2_July
Dates, 19026, 3_July
Dates, 18468, 4_July
Dates, 19027, 5_July
Dates, 19028, 6_July
Dates, 19029, 7_July
Dates, 18469, 8_July
Dates, 19030, 9_July
Dates, 18687, 10_July
Dates, 19031, 11_July
Dates, 19032, 12_July
Dates, 19033, 13_July
Dates, 18470, 14_July
Dates, 19034, 15_July
Dates, 18471, 16_July
Dates, 19035, 17_July
Dates, 18834, 18_July
Dates, 18634, 19_July
Dates, 18472, 20_July
Dates, 18473, 21_July
Dates, 18695, 22_July
Dates, 19036, 23_July
Dates, 19037, 24_July
Dates, 19038, 25_July
Dates, 19039, 26_July
Dates, 19040, 27_July
Dates, 18474, 28_July
Dates, 18475, 29_July
Dates, 19041, 30_July
Dates, 19042, 31_July
Dates, 18482, August
Dates, 18483, 1_August
Dates, 19013, 2_August
Dates, 18484, 3_August
Dates, 18485, 4_August
Dates, 18603, 5_August
Dates, 18651, 6_August
Dates, 19014, 7_August
Dates, 18679, 8_August
Dates, 18486, 9_August
Dates, 19015, 10_August
Dates, 18487, 11_August
Dates, 18774, 12_August
Dates, 19016, 13_August
Dates, 19017, 14_August
Dates, 19018, 15_August
Dates, 18770, 16_August
Dates, 18488, 17_August
Dates, 19019, 18_August
Dates, 18489, 19_August
Dates, 18676, 20_August
Dates, 18677, 21_August
Dates, 19020, 22_August
Dates, 18645, 23_August
Dates, 19021, 24_August
Dates, 19022, 25_August
Dates, 19023, 26_August
Dates, 18663, 27_August
Dates, 18490, 28_August
Dates, 19024, 29_August
Dates, 19025, 30_August
Dates, 18491, 31_August
Dates, 18498, September
Dates, 19043, 1_September
Dates, 18499, 2_September
Dates, 19044, 3_September
Dates, 18500, 4_September
Dates, 18682, 5_September
Dates, 19045, 6_September
Dates, 18501, 7_September
Dates, 18678, 8_September
Dates, 18646, 9_September
Dates, 19046, 10_September
Dates, 19047, 11_September
Dates, 18607, 12_September
Dates, 18653, 13_September
Dates, 19048, 14_September
Dates, 19049, 15_September
Dates, 18537, 16_September
Dates, 18708, 17_September
Dates, 18650, 18_September
Dates, 18957, 19_September
Dates, 18958, 20_September
Dates, 18502, 21_September
Dates, 18516, 22_September
Dates, 18669, 23_September
Dates, 18959, 24_September
Dates, 18773, 25_September
Dates, 18642, 26_September
Dates, 18633, 27_September
Dates, 18559, 28_September
Dates, 18652, 29_September
Dates, 18644, 30_September
Dates, 18503, October
Dates, 18504, 1_October
Dates, 18505, 2_October
Dates, 18710, 3_October
Dates, 18666, 4_October
Dates, 18517, 5_October
Dates, 18847, 6_October
Dates, 19078, 7_October
Dates, 18506, 8_October
Dates, 18636, 9_October
Dates, 18664, 10_October
Dates, 19050, 11_October
Dates, 18507, 12_October
Dates, 19051, 13_October
Dates, 19052, 14_October
Dates, 18508, 15_October
Dates, 19053, 16_October
Dates, 18509, 17_October
Dates, 18639, 18_October
Dates, 18665, 19_October
Dates, 18510, 20_October
Dates, 18511, 21_October
Dates, 18512, 22_October
Dates, 19054, 23_October
Dates, 18513, 24_October
Dates, 18930, 25_October
Dates, 19055, 26_October
Dates, 18514, 27_October
Dates, 19056, 28_October
Dates, 18680, 29_October
Dates, 18838, 30_October
Dates, 18515, 31_October
Dates, 18518, November
Dates, 18519, 1_November
Dates, 18520, 2_November
Dates, 18751, 3_November
Dates, 19057, 4_November
Dates, 18521, 5_November
Dates, 18552, 6_November
Dates, 18555, 7_November
Dates, 18522, 8_November
Dates, 18523, 9_November
Dates, 19058, 10_November
Dates, 18524, 11_November
Dates, 18699, 12_November
Dates, 19059, 13_November
Dates, 18525, 14_November
Dates, 18526, 15_November
Dates, 18527, 16_November
Dates, 18528, 17_November
Dates, 19060, 18_November
Dates, 18529, 19_November
Dates, 18530, 20_November
Dates, 18531, 21_November
Dates, 18532, 22_November
Dates, 18533, 23_November
Dates, 18675, 24_November
Dates, 19061, 25_November
Dates, 18534, 26_November
Dates, 19062, 27_November
Dates, 19063, 28_November
Dates, 18535, 29_November
Dates, 18536, 30_November
Dates, 18538, December
Dates, 18670, 1_December
Dates, 18539, 2_December
Dates, 18540, 3_December
Dates, 19064, 4_December
Dates, 18616, 5_December
Dates, 18658, 6_December
Dates, 19065, 7_December
Dates, 18700, 8_December
Dates, 19066, 9_December
Dates, 19067, 10_December
Dates, 19068, 11_December
Dates, 18696, 12_December
Dates, 18849, 13_December
Dates, 18656, 14_December
Dates, 18889, 15_December
Dates, 18541, 16_December
Dates, 18542, 17_December
Dates, 18543, 18_December
Dates, 18544, 19_December
Dates, 19069, 20_December
Dates, 19070, 21_December
Dates, 19071, 22_December
Dates, 19072, 23_December
Dates, 19073, 24_December
Dates, 18545, 25_December
Dates, 18784, 26_December
Dates, 18546, 27_December
Dates, 19074, 28_December
Dates, 19075, 29_December
Dates, 19076, 30_December
Dates, 18547, 31_December
Fanfictions, @8172,  @Screenplays
Fanfictions, 27850, A_Meeting_in_the_Hyades
Fanfictions, 12768, User:Narfil_Palùrfalas/Fanfictions/The_White_Citadel
Fanfictions, 12231, User:Narfil_Palùrfalas/Fanfictions/Wind_of_Fire,_Oath_of_Blood
Fanfictions, 21766, User:Pinkkeith/Pinkfae
Fan_films, 6569, Almost_There_And_Back_Again
Fan_films, 22390, Bogans
Fan_films, 19126, Born_of_Hope
Fan_films, 44829, Diari_dalla_terza_Era
Fan_films, 23184, Halifirien:_The_Hallowed_Mountain
Fan_films, 17232, The_Hunt_for_Gollum
Fan_films, 19263, Mr._Bliss_(2004_film)
Fan_films, 24107, The_Peril_to_the_Shire
Fan_films, 4838, The_Ring_Thing
Fan_films, 18811, They're_taking_the_Hobbits_to_Isengard
Fan_films, 48357, Tolkien's_Road
Fan_films, 4789, The_Two_Towers:_The_Purist_Edit
Fan_films, 30290, Wings_Over_Arda:_The_First_Age
Conventions, @41350,  @Mythcon
Conventions, @41349,  @Oxonmoot
Conventions, @34299,  @The_Children_of_Húrin_Release_Party
Conventions, 36995, Bree_Moot
Conventions, 10866, Comic-Con
Conventions, 9116, Comic-Con_2001
Conventions, 16098, Comic-Con_2002
Conventions, 14292, Comic-Con_2003
Conventions, 16100, Comic-Con_2004
Conventions, 16101, Comic-Con_2005
Conventions, 10847, Comic-Con_2006
Conventions, 16126, Comic-Con_2007
Conventions, 53131, Eurocon
Conventions, 16102, J.R.R._Tolkien_Centenary_Conference
Conventions, 14537, MerpCon
Conventions, 14615, MerpCon_I
Conventions, 15790, MerpCon_II
Conventions, 15814, MerpCon_III
Conventions, 41959, Mythmoot
Conventions, 22006, Omentielva
Conventions, 53130, Polcon
Conventions, 35234, The_Return_of_the_Ring
Conventions, 17125, Ring*Con
Conventions, 22926, Ring*Con_2002
Conventions, 19264, Ring*Con_2006
Conventions, 16199, Ring*Con_2007
Conventions, 22923, Ring*Con_2009
Conventions, 22924, RingCon
Conventions, 5396, The_Gathering_of_the_Fellowship
Conventions, 18557, The_Lord_of_the_Rings_Movie_Marathon_Toronto_2009
Conventions, 5525, The_One_Ring_Celebration
Conventions, 15786, Tolkien_2005
Conventions, 26049, The_Tolkien_Phenomenon
Conventions, 15133, Tolkien_Thing
Conventions, 53132, Worldcon
Podcasts, 40512, List_of_Tolkien-related_podcasts
Podcasts, 40513, A_Casual_Stroll_to_Mordor
Podcasts, 40514, LOTRO_Quest
Podcasts, 40515, Middle-earth_Minutes
Podcasts, 40516, Middle-earth_Network_Specials
Podcasts, 40521, Middle-earth_Talk_Radio
Podcasts, 40517, Riddles_in_the_Dark_(podcast)
Podcasts, 23439, The_Secrets_of_Middle-earth
Podcasts, 40524, Secrets_of_The_Hobbit
Podcasts, 41734, Silver_Leaves_(podcast)
Podcasts, 40519, The_Founders'_Inklings
Podcasts, 40520, Tolkien_and_Old_Norse
Podcasts, 26428, The_Tolkien_Professor
Mailing_lists, 13052, Elfling
Mailing_lists, 13053, Lambengolmor_(mailing_list)
Mailing_lists, 13051, Tolklang
Linguistic_websites, @13110,  @Mailing_lists
Linguistic_websites, 11133, A_Tolkien_Dictionary
Linguistic_websites, 11142, Ardalambion
Linguistic_websites, 10273, Dragon_Flame
Linguistic_websites, 44328, Glǽmscrafu
Linguistic_websites, 12744, Hiswelókë
Linguistic_websites, 11143, Quenya_lapseparma
Linguistic_books, 27699, Alviska_fraser
Linguistic_books, 26750, Basic_Quenya
Linguistic_books, 45583, Curso_de_Quenya
Linguistic_books, 6720, Elvish_Linguistic_Calendar_Spring_2001_-_Stirring_2002
Linguistic_books, 54233, A_Fan's_Guide_to_Neo-Sindarin
Linguistic_books, 33666, From_Elvish_to_Klingon
Linguistic_books, 1363, A_Gateway_to_Sindarin
Linguistic_books, 38817, A_Glossary_of_the_Eldarin_Tongues
Linguistic_books, 26766, Gobeth_e_Lam_Edhellen:_The_Sindarin_Dictionary
Linguistic_books, 38613, Hobbit_Place-names
Linguistic_books, 19610, Inside_Language
Linguistic_books, 21162, An_Introduction_to_Elvish
Linguistic_books, 5173, The_Languages_of_Tolkien's_Middle-earth
Linguistic_books, 35210, Languages,_Myths_and_History
Linguistic_books, 12452, The_Monsters_and_the_Critics
Linguistic_books, 38070, On_Old_English
Linguistic_books, 47128, Parma_lambe_Quenyanna
Linguistic_books, 21914, Quettaparma
Linguistic_books, 46965, Sindarin_Lexicon
Linguistic_books, 12454, Splintered_Light
Linguistic_books, 40381, Tolkien_and_Welsh
Linguistic_books, 25931, A_Tolkien_English_Glossary
Linguistic_books, 26857, Tolkien_Phraseology
Germanic_pronunciations, @24254,  @Anglo-Saxon_pronunciations
Germanic_pronunciations, 24197, File:Germanic_-_Smaug.mp3
Anglo-Saxon_pronunciations, 24198, File:Anglo-Saxon_-_Sméagol.mp3
Countries, @44281,  @Argentina
Countries, @35306,  @Australia
Countries, @35307,  @Austria
Countries, @35308,  @Belgium
Countries, @27874,  @Brazil
Countries, @35310,  @Bulgaria
Countries, @35311,  @Canada
Countries, @35313,  @China
Countries, @35337,  @Republic_of_China
Countries, @35314,  @Czech_Republic
Countries, @35315,  @Denmark
Countries, @35316,  @Estonia
Countries, @35317,  @Finland
Countries, @35318,  @France
Countries, @27887,  @Germany
Countries, @35319,  @Greece
Countries, @35320,  @Hungary
Countries, @35321,  @Iceland
Countries, @35322,  @India
Countries, @35323,  @Ireland
Countries, @35324,  @Israel
Countries, @35325,  @Italy
Countries, @35326,  @Japan
Countries, @35350,  @Jordan
Countries, @35328,  @Mexico
Countries, @35304,  @The_Netherlands
Countries, @35329,  @New_Zealand
Countries, @35330,  @Norway
Countries, @35411,  @Peru
Countries, @35331,  @Poland
Countries, @48348,  @Portugal
Countries, @35332,  @Romania
Countries, @35333,  @Russia
Countries, @40103,  @Serbia
Countries, @35302,  @South_Africa
Countries, @37694,  @South_Korea
Countries, @35334,  @Spain
Countries, @35335,  @Sweden
Countries, @35336,  @Switzerland
Countries, @35338,  @Trinidad_and_Tobago
Countries, @34703,  @United_Kingdom
Countries, @27880,  @United_States
Countries, 3788, New_Zealand
Countries, 3766, Orange_Free_State
Academic_organizations, 22521, The_Society_for_the_Study_of_Mediæval_Languages_and_Literature
Businesses, @38709,  @Businesses_by_location
Businesses, @38688,  @Public_houses
Businesses, @8010,  @Publishers
Businesses, @9258,  @Restaurants
Businesses, @5163,  @Stores
Businesses, @20512,  @Video_Game_developers
Businesses, @20513,  @Video_Game_publishers
Businesses, 26022, ADC_Art_and_Books
Businesses, 27682, Allsorts_PBM_Games
Businesses, 37704, CDC_Games
Businesses, 27683, Central_de_JOCS_S.L.
Businesses, 27707, Chaos_Studios
Businesses, 20511, Codemasters
Businesses, 26420, Cubicle_7_Entertainment
Businesses, 27684, DaS_Production_s.r.l.
Businesses, 7065, Decipher
Businesses, 27686, Drachenschmeide
Businesses, 6965, Electronic_Arts
Businesses, 21880, Games_Workshop
Businesses, 10240, Gentle_Giant
Businesses, 33602, Grafton
Businesses, 5833, Iron_Crown_Enterprises
Businesses, 37687, IT_Territory
Businesses, 27569, Konami_Corporation
Businesses, 17708, MGM
Businesses, 26084, Middle-earth_Enterprises
Businesses, 47093, Monolith_Productions
Businesses, 27748, Muermamick_Softwarradas_Productiones
Businesses, 3763, New_Line_Cinema
Businesses, 37691, NHN_Corporation
Businesses, 20530, Pocket_Studios
Businesses, 5844, Rankin/Bass
Businesses, 38595, Sakura_Internet
Businesses, 5431, Sideshow_Collectibles
Businesses, 26419, Sophisticated_Games
Businesses, 23656, Sotheby's
Businesses, 12499, The_Noble_Collection
Businesses, 26256, The_Walt_Disney_Company
Businesses, 22476, Toy_Biz
Businesses, 16499, United_Artists
Businesses, 38866, VanderStelt_Studio
Businesses, 28999, Warner_Bros.
Businesses, 980, Weta_Digital
Businesses, 979, Weta_Workshop
Businesses, 42085, WingNut_Films
Organizations_by_location, @27879,  @American_organizations
Organizations_by_location, @35358,  @Australian_organizations
Organizations_by_location, @35405,  @Belgian_organizations
Organizations_by_location, @27898,  @British_organizations
Organizations_by_location, @38709,  @Businesses_by_location
Organizations_by_location, @37706,  @Chinese_organizations
Organizations_by_location, @35375,  @Czech_organizations
Organizations_by_location, @28660,  @Danish_organizations
Organizations_by_location, @35402,  @Dutch_organizations
Organizations_by_location, @35446,  @Finnish_organizations
Organizations_by_location, @35396,  @French_organizations
Organizations_by_location, @35353,  @German_organizations
Organizations_by_location, @35408,  @Greek_organizations
Organizations_by_location, @35360,  @Irish_organizations
Organizations_by_location, @35348,  @Italian_organizations
Organizations_by_location, @35355,  @Japanese_organizations
Organizations_by_location, @35398,  @New_Zealand_organizations
Organizations_by_location, @35404,  @Norwegian_organizations
Organizations_by_location, @35410,  @Peruvian_organizations
Organizations_by_location, @35409,  @Polish_organizations
Organizations_by_location, @37689,  @Russian_organizations
Organizations_by_location, @35414,  @South_African_organizations
Organizations_by_location, @37693,  @South_Korean_organizations
Organizations_by_location, @27863,  @Swedish_organizations
Organizations_by_location, @35400,  @Swiss_organizations
Academic_institutions, 27058, Bodleian_Library
Academic_institutions, 17908, King_Edward's_School
Academic_institutions, 37904, Marion_E._Wade_Center
Academic_institutions, 6390, Marquette_University
Academic_institutions, 40522, Mythgard_Institute
Academic_institutions, 46109, University_of_Cambridge
Academic_institutions, 15213, University_of_Leeds
Academic_institutions, 10444, University_of_Oxford
People_by_occupation, @27803,  @Academics
People_by_occupation, @9271,  @Actors_and_actresses
People_by_occupation, @5518,  @Artists
People_by_occupation, @5149,  @Authors
People_by_occupation, @25478,  @Cartographers
People_by_occupation, @39477,  @Cartoonists
People_by_occupation, @27812,  @Designers
People_by_occupation, @9845,  @Directors
People_by_occupation, @27815,  @Editors
People_by_occupation, @25759,  @Game_designers
People_by_occupation, @27809,  @Librarians
People_by_occupation, @18983,  @Linguists
People_by_occupation, @10974,  @Musicians
People_by_occupation, @19265,  @Narrators
People_by_occupation, @27817,  @Producers
People_by_occupation, @27810,  @Publishers_(people)
People_by_occupation, @27816,  @Religious_workers
People_by_occupation, @15533,  @Screenwriters
People_by_occupation, @31607,  @Secretaries
People_by_occupation, @18833,  @Translators
