2252	12182
2261	12182
2279	12182
26449	12182
2283	12182
2289	12182
2305	12182
41778	12182
2323	12182
2432	12182
2439	12182
2445	12182
2730	12182
35643	12182
16268	12182
2913	12182
2920	12182
2929	12182
2966	12182
3434	12182
3442	12182
3449	12182
2440	12182
3587	12182
3607	12182
3656	12182
3673	12182
3675	12182
29095	12182
3703	12182
3728	12182
3746	12182
3816	12182
3817	12182
3822	12182
5808	12182
3871	12182
3956	12182
3964	12182
3975	12182
3983	12182
4037	12182
4047	12182
32239	12182
47774	12182
36749	12182
4103	12182
4133	12182
13559	12182
4156	12182
43104	12182
4229	12182
25677	12182
4270	12182
2748	12182
36047	12182
4334	12182
4377	12182
35460	12182
2739	12182
3589	12182
4583	12182
17475	12182
4684	12182
38141	12182
4759	12182
42031	12182
2945	12182
1466	12182
5830	12182
4976	12182
2787	8143
1102	28441
1610	28441
2052	28441
2061	28441
2074	28441
2433	28441
2816	28441
31745	28441
2930	28441
2931	28441
3743	28441
39205	28441
4250	28441
2945	28441
4870	28441
7540	39682
1436	39682
21888	39682
1437	39682
34200	39682
33733	39682
36804	39682
2939	39682
2940	39682
2941	39682
7038	39682
31387	39682
3495	39682
3497	39682
2094	39682
36854	39682
41085	39682
18114	39682
4123	39682
4557	39682
2097	39682
3812	45501
44116	44117
1192	12542
4617	12542
1413	12542
1415	12542
1506	12542
1683	12542
1687	12542
1911	12542
1972	12542
1991	12542
2435	12542
2438	12542
16274	12542
2972	12542
3444	12542
3481	12542
3567	12542
36862	12542
3945	12542
3946	12542
4050	12542
36863	12542
11574	12542
4735	12542
1742	12542
4660	12542
4837	12542
1205	39679
9029	39679
1295	39679
33307	39679
1506	39679
1628	39679
16470	39679
13375	39679
1917	39679
1918	39679
1919	39679
2351	39679
16422	39679
33294	39679
2463	39679
16357	39679
16469	39679
2599	39679
2602	39679
16467	39679
2600	39679
16354	39679
16343	39679
16359	39679
9994	39679
36980	39679
2603	39679
48725	39679
2726	39679
2762	39679
2763	39679
2974	39679
4000	39679
16340	39679
4450	39679
32445	39679
1592	39679
14173	39678
1094	39678
1405	39678
1102	39678
1176	39678
1206	39678
1268	39678
1301	39678
1348	39678
1457	39678
1589	39678
12996	39678
1610	39678
1630	39678
1657	39678
1680	39678
1687	39678
2790	39678
1760	39678
7022	39678
1844	39678
1907	39678
2052	39678
2054	39678
2061	39678
7218	39678
2232	39678
36731	39678
2433	39678
2438	39678
7068	39678
2702	39678
2725	39678
2816	39678
2930	39678
2931	39678
44322	39678
2948	39678
2953	39678
3645	39678
25045	39678
2274	39678
3731	39678
3743	39678
2236	39678
3917	39678
1219	39678
3944	39678
3945	39678
3609	39678
4029	39678
4052	39678
4087	39678
4105	39678
4122	39678
11314	39678
4191	39678
4192	39678
4226	39678
4231	39678
4250	39678
4364	39678
4375	39678
4384	39678
4538	39678
4540	39678
14169	39678
4683	39678
4728	39678
42031	39678
2945	39678
14055	39678
4829	39678
4855	39678
4870	39678
4871	39678
1369	28437
5741	28437
53338	28437
1568	28437
39918	28437
1716	28437
9789	28437
1791	28437
1911	28437
1913	28437
1991	28437
7218	28437
2190	28437
2200	28437
47124	28437
44635	28437
17667	28437
9068	28437
39087	28437
2767	28437
38998	28437
2768	28437
2769	28437
2783	28437
16445	28437
2909	28437
2913	28437
45506	28437
3459	28437
36818	28437
3492	28437
45542	28437
52831	28437
3494	28437
36815	28437
3496	28437
36463	28437
3530	28437
17393	28437
3739	28437
36822	28437
3893	28437
3901	28437
14099	28437
4178	28437
4332	28437
7296	28437
35620	28437
4407	28437
4591	28437
13158	28437
4721	28437
38996	28437
41921	28437
11462	28437
4787	28437
10196	28437
4916	28437
4927	28437
2258	28437
44814	28437
1588	12428
36722	12428
1604	12428
33677	12428
33311	12428
2281	12428
6402	12428
3691	12428
1606	28548
2031	28548
2322	28548
2330	28548
2795	28548
5384	28548
16268	28548
3879	28548
34320	28548
4137	28548
4183	28548
14014	28548
12807	28548
4472	28548
4885	28548
4745	28548
4474	28548
4475	28548
4989	28548
1316	39690
1684	39690
1932	39690
3567	39690
3607	39690
21837	39690
13559	39690
2296	39690
4328	39690
4334	39690
4335	39690
1192	39687
1199	39687
1687	39687
1920	39687
2702	39687
2817	39687
2843	39687
2757	39687
7018	39687
13559	39687
4201	39687
2320	39686
3567	39686
31653	39686
1819	39685
1923	39685
1932	39685
11478	39685
2058	39685
2075	39685
2138	39685
2139	39685
7218	39685
2252	39685
2305	39685
2725	39685
3456	39685
3728	39685
4024	39685
4052	39685
15325	39685
4364	39685
4728	39685
7019	39685
1126	39684
1457	39684
1524	39684
7022	39684
7237	39684
2689	39684
2817	39684
2843	39684
3561	39684
3645	39684
2236	39684
4122	39684
11314	39684
20376	39684
3947	38105
1749	38105
38984	38105
17786	38105
2351	38105
2762	38105
21263	38105
52827	38105
31387	38105
3495	38105
3496	38105
3497	38105
17811	38105
17810	38105
4306	38105
55084	38105
4559	38105
38996	38105
2045	38105
4912	38105
1099	39683
1632	39663
1647	39663
1794	39663
1875	39663
14056	39663
2462	39663
2546	39663
2783	39663
2803	39663
2926	39663
3460	39663
3734	39663
3749	39663
3755	39663
3931	39663
12804	39663
12803	39663
14057	39663
4236	39663
4268	39663
42115	39663
4403	39663
4430	39663
4555	39663
4719	39663
4744	39663
4762	39663
4817	39663
4819	39663
4921	39663
4955	39663
4956	39663
4963	39663
4986	39663
1414	35002
1415	35002
1665	35002
1683	35002
6475	35002
2126	35002
44817	35002
2965	35002
3955	35002
4012	35002
4050	35002
4222	35002
42116	35002
28214	35002
1350	35002
1742	35002
2045	35002
3617	35002
4660	35002
21282	35002
17777	35003
14050	35003
5822	35003
1946	35003
12997	35003
17810	35003
2407	35003
2708	35003
3554	35003
2037	28933
2029	28933
2033	28933
2355	28933
2413	28933
2586	28933
3884	28933
4932	28933
4935	28933
4979	28933
4209	24495
36714	24495
4377	2479
1094	2479
21888	2479
1658	2479
13375	2479
33733	2479
1877	2479
1878	2479
53345	2479
1895	2479
1972	2479
2006	2479
15447	2479
2028	2479
2054	2479
2063	2479
2193	2479
2206	2479
48613	2479
3934	2479
17822	2479
29235	2479
2417	2479
2599	2479
2689	2479
51706	2479
16445	2479
2934	2479
2972	2479
8606	2479
48505	2479
3481	2479
3483	2479
17843	2479
3901	2479
36854	2479
4144	2479
4339	2479
38261	2479
11511	2479
4713	2479
2097	2479
14055	2479
4829	2479
4947	2479
17777	39689
1369	39689
1392	39689
1403	39689
34200	39689
12805	39689
1545	39689
1568	39689
1588	39689
14050	39689
1611	39689
1631	39689
12490	39689
1648	39689
32125	39689
2027	39689
35794	39689
2032	39689
30438	39689
12848	39689
1946	39689
17747	39689
36738	39689
3459	39689
3461	39689
41871	39689
3482	39689
12997	39689
3739	39689
3893	39689
31817	39689
39205	39689
4085	39689
16266	39689
17776	39689
14099	39689
4178	39689
7342	39689
4245	39689
16514	39689
28466	39689
28465	39689
4477	39689
35620	39689
4407	39689
4527	39689
41047	39689
2407	39689
2708	39689
19366	39689
4471	39689
4712	39689
41921	39689
18194	39689
3983	12537
1415	12537
1506	12537
53338	12537
1675	12537
1683	12537
1740	12537
1791	12537
36724	12537
1991	12537
2233	12537
2247	12537
3733	12537
3945	12537
3985	12537
3989	12537
3993	12537
4010	12537
13384	12537
4050	12537
4156	12537
2748	12537
4157	12537
7312	12537
48889	12537
1741	12537
36253	12537
4661	12537
1742	12537
4787	12537
4796	12537
36254	12537
1626	9904
12996	9904
1625	9904
1628	9904
1630	9904
1794	9904
31745	9904
2953	9904
3425	9904
4087	9904
4540	9904
3823	35000
1680	35000
1701	35000
1149	35000
2007	35000
2058	35000
4037	35000
4102	35000
2002	34654
7540	34654
1604	34654
1716	34654
1896	34654
1918	34654
9190	34654
6475	34654
2190	34654
36735	34654
17667	34654
2763	34654
3611	34654
3966	34654
3609	34654
3996	34654
4045	34654
17121	34654
14932	34654
7296	34654
15356	34654
4539	34654
22930	34654
11462	34654
3997	34654
2725	28561
9073	28561
1121	28561
2787	28561
9029	28561
1677	28561
44116	28561
9140	28561
9068	28561
12457	28561
9810	28561
2726	28561
8948	28561
9490	28561
9037	28561
4191	28561
4205	28561
9033	28561
9074	28561
9065	28561
9036	28561
3617	28561
4767	28561
9075	28561
4853	25053
36260	25053
34620	25053
2299	25053
2435	25053
45901	25053
52718	25053
52719	25053
2913	25053
45506	25053
36818	25053
36815	25053
3530	25053
52720	25053
3696	25053
3809	25053
3812	25053
3845	25053
34628	25053
36822	25053
52721	25053
36866	25053
35460	25053
4673	25053
4728	25053
34621	25053
4757	25053
4855	25053
18355	25053
36867	25053
1926	35001
5168	35001
4119	35001
36047	35001
4146	5272
1082	5272
1405	5272
1166	5272
1176	5272
1180	5272
1245	5272
1301	5272
1334	5272
1404	5272
1444	5272
36732	5272
1665	5272
1787	5272
2074	5272
2105	5272
2175	5272
2266	5272
2269	5272
2271	5272
36733	5272
2445	5272
19416	5272
19681	5272
3516	5272
3520	5272
3521	5272
3631	5272
19417	5272
3677	5272
4609	5272
21470	5272
19499	5272
3885	5272
3923	5272
3976	5272
19418	5272
4097	5272
4105	5272
4117	5272
4118	5272
4130	5272
4151	5272
4154	5272
4171	5272
4192	5272
35521	5272
4221	5272
4384	5272
4149	5272
4500	5272
4523	5272
6460	5272
10359	5272
13386	5272
13158	5272
12778	5272
4610	5272
4934	5272
2258	5272
12777	5272
17114	5272
2730	8132
1168	8132
1184	8132
1220	8132
1295	8132
1442	8132
1467	8132
1517	8132
1653	8132
1657	8132
1658	8132
13925	8132
55412	8132
55015	8132
55016	8132
22442	8132
1488	8132
33481	8132
16470	8132
1710	8132
1735	8132
38198	8132
1786	8132
1798	8132
17818	8132
1799	8132
43129	8132
43130	8132
1907	8132
43128	8132
1913	8132
1924	8132
1952	8132
1961	8132
2052	8132
2178	8132
2182	8132
2240	8132
2268	8132
1173	8132
2281	8132
2360	8132
16422	8132
2418	8132
38985	8132
2660	8132
2767	8132
38998	8132
20661	8132
51706	8132
11293	8132
1750	8132
53226	8132
2923	8132
2930	8132
17387	8132
3542	8132
3587	8132
17393	8132
3673	8132
3703	8132
3705	8132
3731	8132
3817	8132
1219	8132
3944	8132
3953	8132
3993	8132
4005	8132
18114	8132
2208	8132
4029	8132
4074	8132
4103	8132
4133	8132
32223	8132
4144	8132
4226	8132
4250	8132
4252	8132
18277	8132
4270	8132
20871	8132
20564	8132
4299	8132
4302	8132
4305	8132
2314	8132
4328	8132
4359	8132
14548	8132
4445	8132
20877	8132
4505	8132
2739	8132
3589	8132
48532	8132
18354	8132
4552	8132
4562	8132
17479	8132
4619	8132
4653	8132
4729	8132
4734	8132
2097	8132
16339	8132
4947	8132
1304	12538
1206	12538
1268	12538
1316	12538
1436	12538
1589	12538
1594	12538
1596	12538
1684	12538
1718	12538
1760	12538
2438	12538
30438	12538
51706	12538
2805	12538
2286	12538
4131	12538
4144	12538
4328	12538
4335	12538
4526	12538
4538	12538
2095	12538
3554	12538
4924	12538
3866	24492
30800	24492
1976	24492
32254	24492
20871	24492
3613	24491
1347	24491
19898	24490
39276	24490
1517	10954
1737	10954
1878	10954
1896	10954
15447	10954
48613	10954
26449	10954
2934	10954
2972	10954
3540	10954
3542	10954
42032	10954
3989	10954
1809	10954
4041	10954
4123	10954
14548	10954
4562	10954
4767	10954
16339	10954
4796	10954
4057	10954
48531	10954
1175	10954
4503	10954
18194	10954
4976	10954
1152	11064
2792	11064
1655	11064
1675	11064
1738	11064
1739	11064
35935	11064
1740	11064
1897	11064
3428	11064
32223	11064
4246	11064
4248	11064
1868	11064
4619	11064
1041	28936
2207	28936
3565	28936
3927	28936
4516	28936
5098	2634
1115	2634
1117	2634
1142	2634
36260	2634
1676	2634
4492	2634
43129	2634
43130	2634
43128	2634
1912	2634
2283	2634
2321	2634
43179	2634
2757	2634
2843	2634
3519	2634
21843	2634
2236	2634
3923	2634
3929	2634
3985	2634
3996	2634
4010	2634
44855	2634
44856	2634
4305	2634
4013	2634
4523	2634
4597	2634
4014	2634
4680	2634
4882	2634
1099	2622
1653	2622
1690	2622
2105	2622
12847	2622
2185	2622
36823	2622
12848	2622
3444	2622
1395	2622
4146	2622
4729	2622
4731	2622
4732	2622
4007	2622
4502	2622
4733	2622
4735	2622
4734	2622
1119	5136
1120	5136
1121	5136
1122	5136
1123	5136
1124	5136
1125	5136
1126	5136
1167	5136
44418	5136
1436	5136
1594	5136
1625	5136
1149	5136
33733	5136
1907	5136
1910	5136
1938	5136
2063	5136
2178	5136
36053	5136
2182	5136
2240	5136
2299	5136
2322	5136
2795	5136
5384	5136
2241	5136
17387	5136
24552	5136
7038	5136
2285	5136
36738	5136
3444	5136
3461	5136
36736	5136
3561	5136
12776	5136
4131	5136
35521	5136
4298	5136
4310	5136
4430	5136
48889	5136
4526	5136
4653	5136
4654	5136
4748	5136
4759	5136
4769	5136
4924	5136
4925	5136
4944	5136
1828	8009
17379	8009
12805	8009
1602	8009
1718	8009
1895	8009
1952	8009
2007	8009
2270	8009
2272	8009
17822	8009
2320	8009
2388	8009
2422	8009
2424	8009
11293	8009
3823	8009
3964	8009
4042	8009
4095	8009
4119	8009
4145	8009
4175	8009
4651	8009
4654	8009
4655	8009
4656	8009
4657	8009
17378	8009
4591	8009
31653	8009
4759	8009
48495	8009
7019	8009
36867	8009
4989	8009
1187	39675
1287	39675
1545	39675
1841	39675
1888	39675
36724	39675
1937	39675
2279	39675
1034	39675
2360	39675
29235	39675
2669	39675
3442	39675
3692	39675
3733	39675
33288	39675
3822	39675
52620	39675
36861	39675
4244	39675
4245	39675
36866	39675
4252	39675
2748	39675
4592	39675
4766	39675
35284	35286
41148	35286
52830	35286
1652	39674
1677	39674
2028	39674
4205	39674
4312	39674
1171	8142
1192	8142
1611	8142
44440	8142
1693	8142
33492	8142
2689	8142
2976	8142
3492	8142
3917	8142
4052	8142
4201	8142
7312	8142
32735	8142
4927	8142
1168	11286
1669	11286
2272	11286
4130	11286
36060	11286
52830	39671
2202	24489
4615	24505
4380	24497
1059	24486
3764	24493
21394	24493
1761	24493
2078	24493
41051	24493
37626	24493
38494	24493
34403	24493
9805	24493
4218	24493
4283	24493
1515	24488
4350	24488
7018	39676
13384	39676
1524	39676
1795	39676
2042	39676
2233	39676
2244	39676
2247	39676
2248	39676
2251	39676
2817	39676
21224	39676
3561	39676
3562	39676
38143	39676
3965	39676
3968	39676
14931	39676
4016	39676
4212	39676
21225	39676
4947	39676
18876	39676
11480	39676
17401	16276
1295	16276
9190	16276
2240	16276
45901	16276
4282	16276
4712	16276
43614	16276
38598	10259
2569	10259
23906	10259
3455	10259
3586	10259
3974	10259
9813	10259
10262	10259
9901	10259
1248	52854
1300	52854
11461	52854
47632	52854
1799	52854
1933	52854
1948	52854
1985	52854
20661	52854
48505	52854
4061	52854
4099	52854
4316	52854
1423	52854
4355	52854
1214	52854
4149	52854
54978	52854
2095	52854
10891	17221
13008	17221
13009	17221
17224	17221
2119	17221
17220	17221
17380	17221
2541	17221
17225	17221
1792	2630
40027	2630
2397	2630
3709	2630
4274	2630
21471	2630
1044	12128
1869	12128
2354	12128
2355	12128
2356	12128
2669	12128
33306	12128
3879	12128
11056	12128
3933	12128
4103	12128
14014	12128
12807	12128
4583	12128
38147	12128
1879	12444
3927	12444
4075	12444
4368	12444
4499	12444
4556	12444
4693	12444
44116	39673
2065	39673
45901	39673
9033	39673
7239	39673
44006	39673
18355	39673
1455	39672
25745	39672
2066	39672
2291	39672
52689	39672
4337	39672
4455	39672
4582	39672
4841	39672
1043	1042
1821	1042
1045	1042
1047	1042
1046	1042
1049	1042
2791	1042
1051	1042
1607	1042
1052	1042
1621	1042
13925	1042
1688	1042
1701	1042
1706	1042
1709	1042
1710	1042
1735	1042
38139	1042
1962	1042
1964	1042
2186	1042
2268	1042
2273	1042
1173	1042
2400	1042
2425	1042
2605	1042
2660	1042
2664	1042
2670	1042
2685	1042
2688	1042
2606	1042
2819	1042
18622	1042
2853	1042
2932	1042
3458	1042
3614	1042
3685	1042
3705	1042
3708	1042
3715	1042
53031	1042
3721	1042
53033	1042
3722	1042
36850	1042
3736	1042
14049	1042
3852	1042
3952	1042
31817	1042
3993	1042
4005	1042
2208	1042
4058	1042
4078	1042
4102	1042
16266	1042
4154	1042
4273	1042
4323	1042
4333	1042
4359	1042
4362	1042
1697	1042
4369	1042
4424	1042
4445	1042
4477	1042
4498	1042
4500	1042
4501	1042
4505	1042
4593	1042
4678	1042
4918	1042
9802	1042
44824	1042
4977	1042
1763	24507
4496	24498
29442	24498
12873	24498
14928	24498
20877	24498
30524	24498
17851	24498
15384	24498
33424	24498
9805	24498
14451	24498
12734	24498
2171	35100
1116	15352
1118	15352
1659	15352
2006	15352
2062	15352
2255	15352
2972	15352
2241	15352
17843	15352
3958	15352
3953	15352
4051	15352
1868	15352
11511	15352
4713	15352
4916	15352
4947	15352
3968	28451
31715	28451
48725	28451
27796	28451
3567	28451
1809	28451
4222	28451
4291	24483
36711	24483
36712	24483
24598	24483
9805	24483
7982	24483
36575	24483
4854	24483
21285	24483
17851	30969
33423	34631
1065	5165
12490	5165
27796	5165
39140	5165
2967	5165
2286	5165
3667	5165
3724	5165
3751	5165
3809	5165
44761	5165
3966	5165
4074	5165
4118	5165
3596	5165
5091	5165
4157	5165
19873	5165
44762	5165
53512	15745
2199	15745
3967	15745
4183	15745
53511	15745
1310	10366
17818	10366
2206	10366
3934	10366
1609	10366
1622	10366
17398	10366
2417	10366
2418	10366
4134	10366
4174	10366
4421	10366
4422	10366
4528	10366
4683	10366
4815	10366
1898	8130
36801	8130
2315	8130
2976	8130
3686	8130
4073	8130
2314	8130
4539	8130
1177	5140
1396	5140
1442	5140
1443	5140
1444	5140
36732	5140
38198	5140
1802	5140
1951	5140
36733	5140
2766	5140
2845	5140
2440	5140
22442	22443
23099	22443
41822	22443
18187	22443
1078	36670
1082	36670
7416	36670
48042	36670
1344	36670
43601	36670
1546	36670
17394	36670
43304	36670
43222	36670
43223	36670
43301	36670
2978	36670
19764	36670
34336	36670
49236	36670
34335	36670
4316	36670
3574	36670
13388	36670
4676	36670
19366	36670
40223	36670
4716	36670
4752	36670
4845	36670
24065	36670
17541	36670
4672	24500
4044	24494
10735	10487
10485	10487
1933	10487
15420	10487
15422	10487
28190	16993
3634	24773
1231	24773
1293	24773
1311	24773
1312	24773
1326	24773
2662	24773
1085	24773
1165	24773
4598	24773
1288	24773
1664	24773
4606	24773
4627	24773
2304	24775
10108	24775
2017	24775
2091	24775
3552	24775
3553	24775
3729	24775
10109	24775
4623	24775
4241	24775
50857	24775
9543	5144
6352	5144
20668	5144
2212	5144
11510	5144
2760	5144
1750	5144
21242	5144
19461	5144
18892	5144
3629	5144
3630	5144
3689	5144
2055	5144
12496	5144
4529	5144
20633	5144
30692	30689
2213	30689
30693	30689
30691	30689
30695	30689
30688	30689
30694	30689
4271	23994
3756	23994
3477	23994
4530	23994
17792	23994
7355	2643
1097	2643
1183	2643
1332	2643
2060	2643
2067	2643
2290	2643
45504	2643
45502	2643
3558	2643
3719	2643
21475	2643
3858	2643
23985	2643
4116	2643
12716	2643
4443	2643
4493	2643
4799	2643
3720	2643
4348	16642
1493	16642
1872	16642
1378	16642
2717	16642
3573	16642
2577	16642
4426	16642
1057	50469
1493	50469
1837	50469
1903	50469
2367	50469
1378	50469
50892	50469
50872	50469
4257	50469
17540	50469
4399	50469
2577	50469
43305	50469
4846	1133
1259	1133
1345	1133
2106	1133
2276	1133
2344	1133
2703	1133
3508	1133
24138	1133
40453	1133
3559	1133
1283	1133
50278	1133
3807	1133
37979	1133
20116	1133
3867	1133
43525	1133
2489	1133
3990	1133
16262	1133
4083	1133
24145	1133
24144	1133
41082	1133
4090	1133
43410	1133
41067	1133
4216	1133
43377	1133
1134	1133
24137	1133
4765	1133
4808	1133
17498	1133
4839	1133
48486	1133
4851	1133
4857	1133
4858	1133
24139	1133
24142	1133
4886	1133
5421	30662
40868	30662
